filename,label
Tr-gl_0010.jpg,glioma
Tr-gl_0011.jpg,glioma
Tr-gl_0012.jpg,glioma
Tr-gl_0013.jpg,glioma
Tr-gl_0014.jpg,glioma
Tr-gl_0015.jpg,glioma
Tr-gl_0016.jpg,glioma
Tr-gl_0017.jpg,glioma
Tr-gl_0018.jpg,glioma
Tr-gl_0019.jpg,glioma
Tr-gl_0020.jpg,glioma
Tr-gl_0021.jpg,glioma
Tr-gl_0022.jpg,glioma
Tr-gl_0023.jpg,glioma
Tr-gl_0024.jpg,glioma
Tr-gl_0025.jpg,glioma
Tr-gl_0026.jpg,glioma
Tr-gl_0027.jpg,glioma
Tr-gl_0028.jpg,glioma
Tr-gl_0029.jpg,glioma
Tr-gl_0030.jpg,glioma
Tr-gl_0031.jpg,glioma
Tr-gl_0032.jpg,glioma
Tr-gl_0033.jpg,glioma
Tr-gl_0034.jpg,glioma
Tr-gl_0035.jpg,glioma
Tr-gl_0036.jpg,glioma
Tr-gl_0037.jpg,glioma
Tr-gl_0038.jpg,glioma
Tr-gl_0039.jpg,glioma
Tr-gl_0040.jpg,glioma
Tr-gl_0041.jpg,glioma
Tr-gl_0042.jpg,glioma
Tr-gl_0043.jpg,glioma
Tr-gl_0044.jpg,glioma
Tr-gl_0045.jpg,glioma
Tr-gl_0046.jpg,glioma
Tr-gl_0047.jpg,glioma
Tr-gl_0048.jpg,glioma
Tr-gl_0049.jpg,glioma
Tr-gl_0050.jpg,glioma
Tr-gl_0051.jpg,glioma
Tr-gl_0052.jpg,glioma
Tr-gl_0053.jpg,glioma
Tr-gl_0054.jpg,glioma
Tr-gl_0055.jpg,glioma
Tr-gl_0056.jpg,glioma
Tr-gl_0057.jpg,glioma
Tr-gl_0058.jpg,glioma
Tr-gl_0059.jpg,glioma
Tr-gl_0060.jpg,glioma
Tr-gl_0061.jpg,glioma
Tr-gl_0062.jpg,glioma
Tr-gl_0063.jpg,glioma
Tr-gl_0064.jpg,glioma
Tr-gl_0065.jpg,glioma
Tr-gl_0066.jpg,glioma
Tr-gl_0067.jpg,glioma
Tr-gl_0068.jpg,glioma
Tr-gl_0069.jpg,glioma
Tr-gl_0070.jpg,glioma
Tr-gl_0071.jpg,glioma
Tr-gl_0072.jpg,glioma
Tr-gl_0073.jpg,glioma
Tr-gl_0074.jpg,glioma
Tr-gl_0075.jpg,glioma
Tr-gl_0076.jpg,glioma
Tr-gl_0077.jpg,glioma
Tr-gl_0078.jpg,glioma
Tr-gl_0079.jpg,glioma
Tr-gl_0080.jpg,glioma
Tr-gl_0081.jpg,glioma
Tr-gl_0082.jpg,glioma
Tr-gl_0083.jpg,glioma
Tr-gl_0084.jpg,glioma
Tr-gl_0085.jpg,glioma
Tr-gl_0086.jpg,glioma
Tr-gl_0087.jpg,glioma
Tr-gl_0088.jpg,glioma
Tr-gl_0089.jpg,glioma
Tr-gl_0090.jpg,glioma
Tr-gl_0091.jpg,glioma
Tr-gl_0092.jpg,glioma
Tr-gl_0093.jpg,glioma
Tr-gl_0094.jpg,glioma
Tr-gl_0095.jpg,glioma
Tr-gl_0096.jpg,glioma
Tr-gl_0097.jpg,glioma
Tr-gl_0098.jpg,glioma
Tr-gl_0099.jpg,glioma
Tr-gl_0100.jpg,glioma
Tr-gl_0101.jpg,glioma
Tr-gl_0102.jpg,glioma
Tr-gl_0103.jpg,glioma
Tr-gl_0104.jpg,glioma
Tr-gl_0105.jpg,glioma
Tr-gl_0106.jpg,glioma
Tr-gl_0107.jpg,glioma
Tr-gl_0108.jpg,glioma
Tr-gl_0109.jpg,glioma
Tr-gl_0110.jpg,glioma
Tr-gl_0111.jpg,glioma
Tr-gl_0112.jpg,glioma
Tr-gl_0113.jpg,glioma
Tr-gl_0114.jpg,glioma
Tr-gl_0115.jpg,glioma
Tr-gl_0116.jpg,glioma
Tr-gl_0117.jpg,glioma
Tr-gl_0118.jpg,glioma
Tr-gl_0119.jpg,glioma
Tr-gl_0120.jpg,glioma
Tr-gl_0121.jpg,glioma
Tr-gl_0122.jpg,glioma
Tr-gl_0123.jpg,glioma
Tr-gl_0124.jpg,glioma
Tr-gl_0125.jpg,glioma
Tr-gl_0126.jpg,glioma
Tr-gl_0127.jpg,glioma
Tr-gl_0128.jpg,glioma
Tr-gl_0129.jpg,glioma
Tr-gl_0130.jpg,glioma
Tr-gl_0131.jpg,glioma
Tr-gl_0132.jpg,glioma
Tr-gl_0133.jpg,glioma
Tr-gl_0134.jpg,glioma
Tr-gl_0135.jpg,glioma
Tr-gl_0136.jpg,glioma
Tr-gl_0137.jpg,glioma
Tr-gl_0138.jpg,glioma
Tr-gl_0139.jpg,glioma
Tr-gl_0140.jpg,glioma
Tr-gl_0141.jpg,glioma
Tr-gl_0142.jpg,glioma
Tr-gl_0143.jpg,glioma
Tr-gl_0144.jpg,glioma
Tr-gl_0145.jpg,glioma
Tr-gl_0146.jpg,glioma
Tr-gl_0147.jpg,glioma
Tr-gl_0148.jpg,glioma
Tr-gl_0149.jpg,glioma
Tr-gl_0150.jpg,glioma
Tr-gl_0151.jpg,glioma
Tr-gl_0152.jpg,glioma
Tr-gl_0153.jpg,glioma
Tr-gl_0154.jpg,glioma
Tr-gl_0155.jpg,glioma
Tr-gl_0156.jpg,glioma
Tr-gl_0157.jpg,glioma
Tr-gl_0158.jpg,glioma
Tr-gl_0159.jpg,glioma
Tr-gl_0160.jpg,glioma
Tr-gl_0161.jpg,glioma
Tr-gl_0162.jpg,glioma
Tr-gl_0163.jpg,glioma
Tr-gl_0164.jpg,glioma
Tr-gl_0165.jpg,glioma
Tr-gl_0166.jpg,glioma
Tr-gl_0167.jpg,glioma
Tr-gl_0168.jpg,glioma
Tr-gl_0169.jpg,glioma
Tr-gl_0170.jpg,glioma
Tr-gl_0171.jpg,glioma
Tr-me_0010.jpg,meningioma
Tr-me_0011.jpg,meningioma
Tr-me_0012.jpg,meningioma
Tr-me_0013.jpg,meningioma
Tr-me_0014.jpg,meningioma
Tr-me_0015.jpg,meningioma
Tr-me_0016.jpg,meningioma
Tr-me_0017.jpg,meningioma
Tr-me_0018.jpg,meningioma
Tr-me_0019.jpg,meningioma
Tr-me_0020.jpg,meningioma
Tr-me_0021.jpg,meningioma
Tr-me_0022.jpg,meningioma
Tr-me_0023.jpg,meningioma
Tr-me_0024.jpg,meningioma
Tr-me_0025.jpg,meningioma
Tr-me_0026.jpg,meningioma
Tr-me_0027.jpg,meningioma
Tr-me_0028.jpg,meningioma
Tr-me_0029.jpg,meningioma
Tr-me_0030.jpg,meningioma
Tr-me_0031.jpg,meningioma
Tr-me_0032.jpg,meningioma
Tr-me_0033.jpg,meningioma
Tr-me_0034.jpg,meningioma
Tr-me_0035.jpg,meningioma
Tr-me_0036.jpg,meningioma
Tr-me_0037.jpg,meningioma
Tr-me_0038.jpg,meningioma
Tr-me_0039.jpg,meningioma
Tr-me_0040.jpg,meningioma
Tr-me_0041.jpg,meningioma
Tr-me_0042.jpg,meningioma
Tr-me_0043.jpg,meningioma
Tr-me_0044.jpg,meningioma
Tr-me_0045.jpg,meningioma
Tr-me_0046.jpg,meningioma
Tr-me_0047.jpg,meningioma
Tr-me_0048.jpg,meningioma
Tr-me_0049.jpg,meningioma
Tr-me_0050.jpg,meningioma
Tr-me_0051.jpg,meningioma
Tr-me_0052.jpg,meningioma
Tr-me_0053.jpg,meningioma
Tr-me_0054.jpg,meningioma
Tr-me_0055.jpg,meningioma
Tr-me_0056.jpg,meningioma
Tr-me_0057.jpg,meningioma
Tr-me_0058.jpg,meningioma
Tr-me_0059.jpg,meningioma
Tr-me_0060.jpg,meningioma
Tr-me_0061.jpg,meningioma
Tr-me_0062.jpg,meningioma
Tr-me_0063.jpg,meningioma
Tr-me_0064.jpg,meningioma
Tr-me_0065.jpg,meningioma
Tr-me_0066.jpg,meningioma
Tr-me_0067.jpg,meningioma
Tr-me_0068.jpg,meningioma
Tr-me_0069.jpg,meningioma
Tr-me_0070.jpg,meningioma
Tr-me_0071.jpg,meningioma
Tr-me_0072.jpg,meningioma
Tr-me_0073.jpg,meningioma
Tr-me_0074.jpg,meningioma
Tr-me_0075.jpg,meningioma
Tr-me_0076.jpg,meningioma
Tr-me_0077.jpg,meningioma
Tr-me_0078.jpg,meningioma
Tr-me_0079.jpg,meningioma
Tr-me_0080.jpg,meningioma
Tr-me_0081.jpg,meningioma
Tr-me_0082.jpg,meningioma
Tr-me_0083.jpg,meningioma
Tr-me_0084.jpg,meningioma
Tr-me_0085.jpg,meningioma
Tr-me_0086.jpg,meningioma
Tr-me_0087.jpg,meningioma
Tr-me_0088.jpg,meningioma
Tr-me_0089.jpg,meningioma
Tr-me_0090.jpg,meningioma
Tr-me_0091.jpg,meningioma
Tr-me_0092.jpg,meningioma
Tr-me_0093.jpg,meningioma
Tr-me_0094.jpg,meningioma
Tr-me_0095.jpg,meningioma
Tr-me_0096.jpg,meningioma
Tr-me_0097.jpg,meningioma
Tr-me_0098.jpg,meningioma
Tr-me_0099.jpg,meningioma
Tr-me_0100.jpg,meningioma
Tr-me_0101.jpg,meningioma
Tr-me_0102.jpg,meningioma
Tr-me_0103.jpg,meningioma
Tr-me_0104.jpg,meningioma
Tr-me_0105.jpg,meningioma
Tr-me_0106.jpg,meningioma
Tr-me_0107.jpg,meningioma
Tr-me_0108.jpg,meningioma
Tr-me_0109.jpg,meningioma
Tr-me_0110.jpg,meningioma
Tr-me_0111.jpg,meningioma
Tr-me_0112.jpg,meningioma
Tr-me_0113.jpg,meningioma
Tr-me_0114.jpg,meningioma
Tr-me_0115.jpg,meningioma
Tr-me_0116.jpg,meningioma
Tr-me_0117.jpg,meningioma
Tr-me_0118.jpg,meningioma
Tr-me_0119.jpg,meningioma
Tr-me_0120.jpg,meningioma
Tr-me_0121.jpg,meningioma
Tr-me_0122.jpg,meningioma
Tr-me_0123.jpg,meningioma
Tr-me_0124.jpg,meningioma
Tr-me_0125.jpg,meningioma
Tr-me_0126.jpg,meningioma
Tr-me_0127.jpg,meningioma
Tr-me_0128.jpg,meningioma
Tr-me_0129.jpg,meningioma
Tr-me_0130.jpg,meningioma
Tr-me_0131.jpg,meningioma
Tr-me_0132.jpg,meningioma
Tr-me_0133.jpg,meningioma
Tr-me_0134.jpg,meningioma
Tr-me_0135.jpg,meningioma
Tr-me_0136.jpg,meningioma
Tr-me_0137.jpg,meningioma
Tr-me_0138.jpg,meningioma
Tr-me_0139.jpg,meningioma
Tr-me_0140.jpg,meningioma
Tr-me_0141.jpg,meningioma
Tr-me_0142.jpg,meningioma
Tr-me_0143.jpg,meningioma
Tr-me_0144.jpg,meningioma
Tr-me_0145.jpg,meningioma
Tr-me_0146.jpg,meningioma
Tr-me_0147.jpg,meningioma
Tr-me_0148.jpg,meningioma
Tr-me_0149.jpg,meningioma
Tr-me_0150.jpg,meningioma
Tr-me_0151.jpg,meningioma
Tr-me_0152.jpg,meningioma
Tr-me_0153.jpg,meningioma
Tr-me_0154.jpg,meningioma
Tr-me_0155.jpg,meningioma
Tr-me_0156.jpg,meningioma
Tr-me_0157.jpg,meningioma
Tr-me_0158.jpg,meningioma
Tr-me_0159.jpg,meningioma
Tr-me_0160.jpg,meningioma
Tr-me_0161.jpg,meningioma
Tr-me_0162.jpg,meningioma
Tr-me_0163.jpg,meningioma
Tr-me_0164.jpg,meningioma
Tr-me_0165.jpg,meningioma
Tr-me_0166.jpg,meningioma
Tr-me_0167.jpg,meningioma
Tr-me_0168.jpg,meningioma
Tr-me_0169.jpg,meningioma
Tr-me_0170.jpg,meningioma
Tr-me_0171.jpg,meningioma
Tr-no_0010.jpg,no_tumor
Tr-no_0011.jpg,no_tumor
Tr-no_0012.jpg,no_tumor
Tr-no_0013.jpg,no_tumor
Tr-no_0014.jpg,no_tumor
Tr-no_0015.jpg,no_tumor
Tr-no_0016.jpg,no_tumor
Tr-no_0017.jpg,no_tumor
Tr-no_0018.jpg,no_tumor
Tr-no_0019.jpg,no_tumor
Tr-no_0020.jpg,no_tumor
Tr-no_0021.jpg,no_tumor
Tr-no_0022.jpg,no_tumor
Tr-no_0023.jpg,no_tumor
Tr-no_0024.jpg,no_tumor
Tr-no_0025.jpg,no_tumor
